Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Europe & Central Asia,ECS,"Life expectancy at birth, total (years)",67.02654187,67.38864125,67.48004143,67.74718001,68.1418944,68.29079794,68.49867838,68.62062123,68.68901643,68.69425148,68.96923633,69.105678,69.30979424,69.404934,69.60873161,69.5832179,69.6839976,69.85636606,69.9454524,70.06396869,70.16834713,70.4327372,70.72309241,70.79233315,70.94291381,71.15577277,71.64146652,71.85869386,71.98607775,72.0491867,72.0493147,71.97959557,71.86397431,71.52110937,71.60006402,71.68064004,72.11524745,72.53165244,72.85291935,72.87508215,73.0293742,73.29341732,73.40799492,73.51598433,73.95912325,74.12110476,74.6188777,74.97700139,75.24345372,75.64308179,75.94408335,76.46008051,76.6234774,76.95575615,77.28293263,77.24081033,77.59568739,77.78860652,77.91035086,78.03127739,,,
Europe & Central Asia (excluding high income),ECA,"Life expectancy at birth, total (years)",63.35144617,63.87016255,64.26198538,64.62411762,64.9194101,65.14097118,65.30708572,65.42255914,65.56320109,65.64656769,65.88965785,66.09253793,66.13508301,66.24396443,66.34804129,66.16633136,66.14751076,66.15351899,66.21906506,66.15935305,66.28412594,66.49741187,66.82982903,66.94961839,66.94509455,67.35601575,68.11571117,68.2877495,68.36124245,68.31357724,68.18018676,67.98074767,67.23880281,66.32487427,66.10361209,66.11231926,66.71447607,67.34362354,67.70722077,67.49913721,67.55767194,67.69903855,67.78067541,67.90544775,68.25225995,68.38908829,69.01848461,69.53244745,69.84898668,70.46201351,70.79403264,71.36987297,71.73464273,72.17331859,72.39354736,72.70699127,73.06190249,73.50931792,73.67534256,73.93536301,,,
Europe & Central Asia (IDA & IBRD countries),TEC,"Life expectancy at birth, total (years)",63.79518235,64.26915472,64.58687117,65.00579872,65.29747561,65.57530157,65.76442385,65.83186244,66.03722475,66.06627895,66.29848021,66.45645788,66.59644805,66.6957684,66.83364033,66.62781128,66.62492862,66.60934507,66.65939083,66.64087702,66.68745565,66.96660564,67.27003816,67.36493231,67.34096042,67.69264891,68.40618247,68.56426024,68.66866676,68.60234456,68.47169651,68.25888686,67.63101664,66.85823124,66.67210368,66.7005569,67.27583349,67.86911175,68.23498369,68.0553491,68.15707201,68.33968236,68.44185946,68.56159005,68.90448091,69.03749475,69.6232239,70.09332392,70.40587625,70.9733683,71.32043299,71.88008698,72.21323362,72.63089645,72.88167186,73.14793068,73.50739044,73.90101842,74.03943633,74.29800572,,,
European Union,EUU,"Life expectancy at birth, total (years)",69.02086667,69.41221193,69.3183617,69.61285156,70.03084269,70.15715475,70.4281534,70.47360286,70.58413377,70.53345856,70.85825951,70.93889885,71.31306985,71.42220837,71.72633537,71.80784337,72.03444171,72.29552283,72.43370427,72.69805228,72.7512685,73.08963183,73.3665907,73.41116511,73.66931174,73.7741909,74.03804963,74.26640101,74.46848553,74.62942778,74.7306625,74.81690015,75.13184321,75.26122166,75.52910362,75.67686843,75.92796867,76.24551915,76.51451716,76.74858194,77.0784478,77.42548338,77.53272154,77.59066196,78.1157576,78.27264114,78.66892325,78.90203604,79.12549885,79.35722831,79.62942605,80.13777291,80.15688817,80.46374092,80.87044756,80.56680714,80.94986464,80.93083864,81.03490546,81.06384682,,,
Fragile and conflict affected situations,FCS,"Life expectancy at birth, total (years)",40.98057586,41.50508661,42.02394416,42.53628039,43.04192662,43.54010937,44.03158114,44.51566858,44.99283563,45.46206844,45.9236838,46.37799816,46.82396213,47.25876433,47.68016095,48.08411025,48.46579871,48.82512401,49.16503069,49.48932449,49.80331452,50.18236811,50.49112177,50.80128561,51.1110409,51.41531975,51.7060927,51.9771515,52.21621196,52.42863803,52.67991906,52.84099689,52.98600454,53.12523071,53.26697415,53.41823721,53.58502051,53.77128128,53.97811928,54.21627858,54.49780062,54.8302065,55.21199109,55.63842435,56.10280396,56.5966202,57.11004197,57.6301199,58.14518313,58.64454018,59.12058102,59.57662201,60.01624452,60.44007285,60.84346476,61.22104656,61.57030792,61.892848,62.19424904,62.48008834,,,
Heavily indebted poor countries (HIPC),HPC,"Life expectancy at birth, total (years)",39.77965707,40.2214023,40.6523158,41.0710324,41.4781836,41.87598999,42.26877567,42.66053712,43.05454868,43.45174678,43.85300943,44.25842597,44.66456609,45.06776336,45.46575644,45.85421773,46.22904975,46.58948201,46.93633055,47.27141475,47.59881904,47.92442601,48.25027717,48.57393366,48.88997049,49.18322501,49.43485582,49.63176685,49.77107121,49.86464075,49.93684831,50.01768733,50.13036459,50.28053801,50.45924323,50.66226985,50.89472214,51.16403683,51.47749269,51.84219216,52.26410061,52.74934234,53.29664728,53.90032259,54.5520779,55.24228463,55.96161697,56.69696411,57.43356861,58.15822389,58.85894745,59.52887102,60.16656535,60.77033533,61.33431413,61.85295289,62.32328464,62.74867177,63.13499116,63.48645533,,,
High income,HIC,"Life expectancy at birth, total (years)",68.55283391,68.93566882,68.90964775,69.1146758,69.51013331,69.61589768,69.87736249,70.10269958,70.044283,70.24216208,70.55858961,70.84332123,71.13794608,71.31110961,71.7216712,72.06920945,72.33011295,72.68365527,72.8384681,73.163402,73.18839849,73.54512385,73.8768257,73.97715294,74.25649857,74.38446747,74.63306312,74.90200421,75.01939753,75.26611563,75.42823488,75.60293479,75.86404838,75.93920415,76.21968046,76.28550749,76.65692833,76.990857,77.17261878,77.31647249,77.59380137,77.8955535,78.03379056,78.16090897,78.57473342,78.67339638,78.98345688,79.21851477,79.36598888,79.64658691,79.82621319,80.06776615,80.18677394,80.36478186,80.62339128,80.49851928,80.64386433,80.68436436,80.78733976,80.88736686,,,
IBRD only,IBD,"Life expectancy at birth, total (years)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDA & IBRD total,IBT,"Life expectancy at birth, total (years)",47.53034419,48.04028607,48.62026272,49.31943926,50.11973045,51.00421387,51.91719624,52.80880542,53.66552311,54.42847811,55.13714394,55.76891467,56.35657077,56.92046084,57.47354247,57.97054826,58.47104915,58.94101001,59.38568198,59.78967664,60.16702183,60.54319346,60.8999708,61.21707231,61.50750522,61.82669256,62.17268725,62.44921831,62.70609272,62.93381536,63.1470105,63.35747858,63.51047003,63.66231254,63.87435024,64.11160499,64.40281071,64.70529861,64.98044628,65.21838738,65.49049277,65.77256925,66.0563442,66.34999624,66.67060704,66.98413456,67.34306602,67.70019148,68.04947254,68.41905591,68.76812198,69.12765969,69.46122331,69.78768479,70.08553324,70.36397352,70.62711126,70.87314027,71.08065527,71.27948622,,,
IDA blend,IDB,"Life expectancy at birth, total (years)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDA only,IDX,"Life expectancy at birth, total (years)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDA total,IDA,"Life expectancy at birth, total (years)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Late-demographic dividend,LTE,"Life expectancy at birth, total (years)",50.24729652,50.74739109,51.38675773,52.25782161,53.36286253,54.66525442,56.04049749,57.39662372,58.68192582,59.7861719,60.76992131,61.59482458,62.32420057,62.99814138,63.65325309,64.19280831,64.7502905,65.26681356,65.74556537,66.16110731,66.54986326,66.9481374,67.31861066,67.60382059,67.83580229,68.12936924,68.4848005,68.67792353,68.84829645,68.95931224,69.06432783,69.15442207,69.15326438,69.13243636,69.25052885,69.45195537,69.76808099,70.09289022,70.39213318,70.61979406,70.90346746,71.21184198,71.49965275,71.79171616,72.1188836,72.40185463,72.75646751,73.08177418,73.37755447,73.70307003,73.98340809,74.31748308,74.6098191,74.91914552,75.1995389,75.4727237,75.74829889,76.01739719,76.22687683,76.43618802,,,
Latin America & Caribbean,LCN,"Life expectancy at birth, total (years)",56.07766645,56.54932327,57.00527528,57.44665667,57.87529204,58.29637409,58.71505938,59.13550366,59.56154769,59.99482876,60.4354476,60.88113985,61.32734064,61.76894794,62.20354992,62.63051114,63.04782438,63.45824462,63.86230017,64.26000232,64.65183763,65.03700893,65.41724792,65.78964569,66.15817772,66.52328917,66.88588475,67.24680017,67.60393914,67.96019484,68.31372589,68.66521467,69.01387331,69.35812021,69.6989352,70.03638967,70.37227939,70.70664293,71.0367773,71.36264785,71.68738957,71.99312403,72.28763379,72.56226154,72.8191972,73.06052666,73.28745866,73.50178524,73.70415657,73.9041865,74.09722025,74.28311752,74.46145444,74.63279792,74.7990465,74.96168764,75.12202318,75.28208661,75.4408494,75.60149504,,,
Latin America & Caribbean (excluding high income),LAC,"Life expectancy at birth, total (years)",55.52640701,56.00726891,56.47115925,56.91897687,57.35307473,57.77856832,58.20066231,58.62389183,59.05194857,59.48668809,59.92811215,60.37412026,60.82051471,61.26211763,61.69706445,62.12490366,62.54349883,62.95586988,63.36224618,63.7630591,64.15893772,64.54917609,64.9358677,65.31525878,65.69235047,66.0674782,66.44196527,66.81681537,67.18896406,67.562033,67.93334844,68.30338831,68.67101267,69.03338949,69.39174609,69.74557688,70.09642889,70.44454461,70.78697903,71.12410564,71.45222166,71.76704962,72.06815787,72.35139475,72.61821842,72.86918568,73.10486464,73.32899691,73.54395204,73.75202251,73.95428629,74.15197747,74.34505753,74.53323932,74.71799683,74.89944926,75.07700747,75.25163453,75.42250137,75.59132639,,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Life expectancy at birth, total (years)",55.6534269,56.12638556,56.58227098,57.02215592,57.44892328,57.8681737,58.28568216,58.7061659,59.13344206,59.56889778,60.01228228,60.46095573,60.91030916,61.35521198,61.79397575,62.22644081,62.65070409,63.06976345,63.48387093,63.89302764,64.29735912,64.69592065,65.09010522,65.47643152,65.85879228,66.23761744,66.61405745,66.98932273,67.36101645,67.73224475,68.10041873,68.4655561,68.82637943,69.18048979,69.52901751,69.87220349,70.21226685,70.55015267,70.88358165,71.21287834,71.53435678,71.84355669,72.13921074,72.41716322,72.67840841,72.92378548,73.15408652,73.37328115,73.58362603,73.7868999,73.98334578,74.17297212,74.35526705,74.5302464,74.7001817,74.86655945,75.03055859,75.19428209,75.35732803,75.52038777,,,
Least developed countries: UN classification,LDC,"Life expectancy at birth, total (years)",40.30748453,40.76998661,41.23322754,41.69551947,42.15179795,42.58674107,42.98108352,43.32359374,43.61106102,43.84988437,44.05901022,44.26573024,44.49752343,44.77514548,45.11153045,45.51503271,45.98511446,46.50062472,47.03335992,47.55976773,48.06381685,48.54320879,49.00533724,49.45390782,49.88615875,50.29107293,50.65536517,50.97440532,51.25092111,51.49640328,51.73272764,51.98598238,52.27296889,52.59672497,52.94966066,53.32466687,53.7194417,54.13220548,54.56205018,55.01043148,55.47978628,55.97573305,56.50274794,57.0610828,57.64678114,58.25570484,58.88310501,59.52027806,60.15664525,60.78301471,61.38893391,61.96741724,62.5153219,63.03046034,63.50903191,63.94777733,64.34582964,64.70786161,65.03980124,65.34542124,,,
Low & middle income,LMY,"Life expectancy at birth, total (years)",47.19707434,47.71282045,48.30740635,49.00791714,49.82082083,50.71417152,51.64287306,52.55894838,53.42441994,54.21004408,54.93272677,55.58121833,56.16867701,56.7433603,57.3014141,57.81215358,58.31906389,58.7983618,59.25022441,59.65566338,60.04456253,60.41531081,60.77551536,61.09746455,61.39313722,61.71771697,62.06477553,62.34491221,62.60193905,62.83566825,63.05501181,63.27004473,63.41892346,63.56386224,63.77177159,64.00401412,64.29027106,64.58922529,64.86288614,65.10313247,65.37546277,65.65896848,65.94648136,66.24514502,66.56818446,66.88491828,67.24623284,67.60652446,67.95755435,68.33046478,68.68060387,69.04234417,69.38086,69.71101542,70.01002492,70.2944613,70.55916221,70.80999017,71.02162515,71.22161604,,,
Low income,LIC,"Life expectancy at birth, total (years)",39.50267925,39.94119401,40.37384536,40.81009608,41.25771583,41.72069531,42.19900216,42.68494518,43.1714236,43.65337464,44.12676535,44.58955759,45.04039174,45.47667706,45.89641373,46.29709192,46.6770108,47.03882413,47.38767992,47.72839211,48.06596588,48.40456597,48.74384572,49.07994289,49.40718893,49.71257935,49.98026336,50.19882198,50.36661447,50.49649768,50.61204789,50.741132,50.90299296,51.09766523,51.31130896,51.5415787,51.80153953,52.10649814,52.46657807,52.88651251,53.36597129,53.90217494,54.48660128,55.11056462,55.76631402,56.44310836,57.13229817,57.82180572,58.49541946,59.13783207,59.73973971,60.3002394,60.8265643,61.32460358,61.79459416,62.23539883,62.64587188,63.02811995,63.38749938,63.72774921,,,
Lower middle income,LMC,"Life expectancy at birth, total (years)",45.21837611,45.80134808,46.37639219,46.9431998,47.50025497,48.04060347,48.55700109,49.04471735,49.50496152,49.9429407,50.37198688,50.81069598,51.27223946,51.76332254,52.28355823,52.82690687,53.38114208,53.92758844,54.45115996,54.94290294,55.39797706,55.82098186,56.22313936,56.61535613,57.0026504,57.38891627,57.77669381,58.17915047,58.56418712,58.95433574,59.33470428,59.69181267,60.04552862,60.3840461,60.71132017,61.02492214,61.35443804,61.68125191,62.00735841,62.3100784,62.61528962,62.93888156,63.27782923,63.6206849,63.97669367,64.34408993,64.73197103,65.13225968,65.53706318,65.95707682,66.37215852,66.76630503,67.13620535,67.48671794,67.81150661,68.11004773,68.38653249,68.641133,68.86963715,69.08849167,,,
Middle East & North Africa,MEA,"Life expectancy at birth, total (years)",46.44164378,47.54702804,48.14301857,48.23119874,48.82611077,49.41987348,50.48079767,51.03924984,51.58860996,52.14787288,52.73254362,53.35716123,53.99671085,54.70712182,55.4240294,56.13674721,56.80556991,57.37213202,57.85439344,58.26238753,58.63716315,59.035902,59.50274777,60.09307571,60.80083538,61.61609258,62.48808187,63.38292809,64.21949408,65.0412533,65.76998552,66.39131519,66.8867472,67.38788291,67.83172095,68.25403334,68.62672401,68.95879043,69.27532616,69.58630971,69.88725675,70.1860594,70.47001714,70.75154443,71.03757081,71.31003055,71.58493995,71.84130341,72.09133372,72.32599404,72.53918362,72.73749241,72.93166117,73.13239732,73.32643778,73.51484469,73.71077102,73.89981806,74.08883309,74.27058876,,,
Middle East & North Africa (excluding high income),MNA,"Life expectancy at birth, total (years)",46.36310735,46.96399872,47.55821249,48.14911581,48.73991699,49.3275278,49.90657717,50.47397097,51.03116961,51.58403201,52.14921094,52.74820937,53.38991331,54.0714291,54.77918702,55.47527555,56.11207452,56.65940725,57.10985784,57.47736277,57.80939167,58.17150879,58.62408125,59.20574356,59.92376239,60.76309872,61.68501694,62.62528734,63.52872609,64.3646558,65.13628775,65.78211113,66.34893566,66.8547286,67.30725477,67.71427246,68.08394017,68.42513758,68.74578946,69.05320848,69.35469409,69.65395818,69.94988284,70.24135954,70.52965829,70.8130182,71.08730699,71.34764391,71.58861567,71.80985946,72.01470099,72.2108648,72.4050187,72.60231836,72.80116693,73.00029604,73.19817528,73.39421523,73.5873387,73.77758932,,,
Middle East & North Africa (IDA & IBRD countries),TMN,"Life expectancy at birth, total (years)",46.36310735,46.96399872,47.55821249,48.14911581,48.73991699,49.3275278,49.90657717,50.47397097,51.03116961,51.58403201,52.14921094,52.74820937,53.38991331,54.0714291,54.77918702,55.47527555,56.11207452,56.65940725,57.10985784,57.47736277,57.80939167,58.17150879,58.62408125,59.20574356,59.92376239,60.76309872,61.68501694,62.62528734,63.52872609,64.3646558,65.11060526,65.75826982,66.32647886,66.83333461,67.28663989,67.69419343,68.06422053,68.40566182,68.72689948,69.03491367,69.3370643,69.63706362,69.93379489,70.22611888,70.51532132,70.79963482,71.07491578,71.33624089,71.5781151,71.80020172,72.00580157,72.20270146,72.39759622,72.59565309,72.79524159,72.99505254,73.19351106,73.39007584,73.58362363,73.77423568,,,
Middle income,MIC,"Life expectancy at birth, total (years)",47.69743083,48.22311298,48.83032978,49.54773288,50.38470824,51.30679878,52.26551356,53.21112475,54.10307521,54.91012526,55.65060176,56.31266238,56.91106742,57.4972296,58.06731747,58.5889825,59.10859743,59.60055153,60.06413758,60.47846457,60.87517587,61.25158032,61.6163757,61.94063797,62.23804529,62.5684741,62.92605587,63.21583852,63.48544565,63.73415889,63.9696146,64.19979389,64.36152926,64.51566251,64.73628824,64.98171022,65.28273291,65.59195784,65.87309324,66.11208651,66.37992333,66.65740875,66.93532119,67.22174984,67.53141577,67.83160487,68.17860617,68.52378591,68.85930715,69.22061507,69.55973368,69.91442222,70.24588415,70.57041913,70.86331832,71.1432131,71.40449628,71.6533612,71.861587,72.05927376,,,
North America,NAC,"Life expectancy at birth, total (years)",69.89360376,70.36801738,70.2327068,70.05038739,70.31320505,70.36672191,70.37807047,70.71438226,70.17624157,70.69476442,70.9854796,71.2911399,71.32627262,71.52944731,72.07959682,72.69361493,72.95320432,73.34941115,73.47017107,73.90794075,73.75243079,74.15164237,74.49815471,74.6202615,74.72538912,74.74024503,74.80137957,74.9581156,74.97854162,75.22629846,75.43504527,75.59061834,75.82693748,75.65853666,75.838642,75.86060025,76.24010485,76.62719351,76.78286222,76.80913164,76.88199634,77.08241004,77.18781814,77.30281077,77.72448798,77.75408225,77.94939267,78.23954847,78.3009808,78.64772827,78.80945553,78.92055891,79.03147799,79.04221001,79.13808291,79.01211433,78.8773349,78.87909246,78.98679131,79.12330258,,,
Not classified,INX,"Life expectancy at birth, total (years)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OECD members,OED,"Life expectancy at birth, total (years)",67.22609445,67.61717407,67.62031078,67.8354426,68.22975189,68.35099013,68.61876132,68.85039567,68.8211022,69.01623584,69.33417721,69.62744364,69.92319207,70.11709224,70.53064831,70.87953078,71.16159678,71.52873677,71.71306572,72.05777593,72.12539221,72.49481141,72.84108665,72.978258,73.26549428,73.41386819,73.67638704,73.95603691,74.10415291,74.36438473,74.54473771,74.73456311,75.01329585,75.12325219,75.41570206,75.52776801,75.89950058,76.24123775,76.4569943,76.63926132,76.92725513,77.23460023,77.39688554,77.54903408,77.94370424,78.06314654,78.34888186,78.5717356,78.71992779,78.97693251,79.14888714,79.37988541,79.49704942,79.66195229,79.91185268,79.81127706,79.96029696,80.00460552,80.10453371,80.20508989,,,
Other small states,OSS,"Life expectancy at birth, total (years)",51.41499854,51.86780191,52.30948773,52.71553981,53.12635421,53.51303827,53.860816,54.21332199,54.55988233,54.90268314,55.25804988,55.60386079,55.95993401,56.28408746,56.59989321,56.94258418,57.31565852,57.69200084,58.1217078,58.57478127,59.09026304,59.55814204,60.030352,60.47952053,60.86254636,61.22271951,61.59684273,61.89258185,62.0980333,62.1961563,62.22330742,62.25160468,62.14035321,61.90941906,61.61198958,61.42547978,61.28386111,60.97972634,60.63376824,60.4005766,60.24525473,60.10871528,60.09956556,60.20985026,60.48642411,60.90023293,61.40859096,62.04903394,62.77964667,63.56156964,64.30884322,65.02063304,65.71946482,66.33312678,66.89119294,67.40524107,67.83560006,68.22867726,68.54681339,68.82187619,,,
